Sequence;MOTU_ABGD
ANDEA005N22_B_cf_korineki_Colombia_BOLD_AFG1465;1
ANDEA006N22_B_cf_korineki_Colombia_BOLD_AFG1465;1
ANDEA007N22_B_cf_korineki_Colombia_BOLD_AFG1465;1
ANDEA008N22_B_cf_korineki_Colombia_BOLD_AFG1465;1
ANDEA013N22_B_cf_korineki_Colombia_BOLD_AFG1465;1
ANDEA024N22_B_cf_korineki_Colombia_BOLD_AFG1465;1
ANDEA037N22_B_cf_korineki_Colombia_BOLD_AFG1465;1
ANDEA038N22_B_cf_korineki_Colombia_BOLD_AFG1465;1
ANDEA039N22_B_cf_korineki_Colombia_BOLD_AFG1465;1
ANDEA040N22_B_cf_korineki_Colombia_BOLD_AFG1465;1
ANDEA053N22_Bosmina_Colombia_BOLD_AFG0616;2
ANDEA054N22_Bosmina_Colombia_BOLD_AFG0616;2
ANDEA055N22_Bosmina_Colombia_BOLD_AFG0616;2
BCRUA087N10_Bosmina_United_States_BOLD_AAD9782;3
BCRUA088N10_Bosmina_United_States_BOLD_AAD9782;3
BCRUA159N10_Bosmina_United_States_BOLD_AAD9782;3
BCRUA161N10_Bosmina_United_States_BOLD_AAD9782;3
CAZUL101N17_B_tubicen_Mexico_BOLD_AAD9782;3
CAZUL102N17_B_tubicen_Mexico_BOLD_AAD9782;3
CAZUL104N17_B_tubicen_Mexico_BOLD_AAD9782;3
CAZUL105N17_B_tubicen_Mexico_BOLD_AAD9782;3
CAZUL191N17_B_tubicen_Mexico_BOLD_AAD9782;3
CAZUL192N17_B_tubicen_Mexico_BOLD_AAD9782;3
CAZUL193N17_B_tubicen_Mexico_BOLD_AAD9782;3
CAZUL194N17_B_tubicen_Mexico_BOLD_AAD9782;3
CAZUL195N17_B_tubicen_Mexico_BOLD_AAD9782;3
EU702022_Eubosmina_tubicen;3
EU702023_Eubosmina_tubicen;3
EU702024_Eubosmina_tubicen;3
EU702025_Eubosmina_tubicen;3
EU702026_Eubosmina_tubicen;3
EXDB1873N21_B_tubicen_Mexico_BOLD_AAD9782;3
EXDB448N20_B_tubicen_Mexico_BOLD_AAD9782;3
EXDB579N21_B_tubicen_Mexico_BOLD_AAD9782;3
EXDB731N21_B_tubicen_Mexico_BOLD_AAD9782;3
EXDB732N21_B_tubicen_Mexico_BOLD_AAD9782;3
JN294865_Anomopoda_sp_BOLD_AAD9782;3
JN294866_Anomopoda_sp_BOLD_AAD9782;3
JN294889_Anomopoda_sp_BOLD_AAD9782;3
JN294890_Anomopoda_sp_BOLD_AAD9782;3
KC617008_Eubosmina_tubicen;3
KC617009_Eubosmina_tubicen;3
KC617010_Eubosmina_tubicen;3
KC617011_Eubosmina_tubicen;3
KC617012_Eubosmina_tubicen;3
KC617013_Eubosmina_tubicen;3
KC617494_Eubosmina_tubicen;3
KC617636_Eubosmina_tubicen;3
Liederobosmina_Guatemala01a;3
Liederobosmina_Guatemala01b;3
Liederobosmina_Guatemala01c;3
Liederobosmina_Guatemala01d;3
Liederobosmina_Guatemala01e;3
Liederobosmina_Mexico02a;3
Liederobosmina_Mexico02b;3
Liederobosmina_Mexico03a;3
MT888232_Eubosmina_tubicen;3
MT888247_Eubosmina_tubicen;3
MT888279_Eubosmina_tubicen;3
MT888325_Eubosmina_tubicen;3
MT888336_Eubosmina_tubicen;3
MT888361_Eubosmina_tubicen;3
MT888366_Eubosmina_tubicen;3
MT888464_Eubosmina_tubicen;3
MT888481_Eubosmina_tubicen;3
MZ517301_Eubosmina_tubicen;3
MZ517335_Eubosmina_tubicen;3
MZ517466_Eubosmina_tubicen;3
MZ517641_Eubosmina_tubicen;3
MZ517674_Eubosmina_tubicen;3
MZ517739_Eubosmina_tubicen;3
MZ517828_Eubosmina_tubicen;3
MZ517857_Eubosmina_tubicen;3
MZ517893_Eubosmina_tubicen;3
MZ517899_Eubosmina_tubicen;3
MZ517920_Eubosmina_tubicen;3
MZ517951_Eubosmina_tubicen;3
SKAAN072N19_B_tubicen_Mexico_BOLD_AAD9782;3
SKAAN074N19_B_tubicen_Mexico_BOLD_AAD9782;3
SKAAN075N19_B_tubicen_Mexico_BOLD_AAD9782;3
SKAAN126N19_B_tubicen_Mexico_BOLD_AAD9782;3
SKAAN128N19_B_tubicen_Mexico_BOLD_AAD9782;3
SKAAN305N19_B_tubicen_Mexico_BOLD_AAD9782;3
SKAAN316N19_B_tubicen_Mexico_BOLD_AAD9782;3
SKAAN737N19_B_tubicen_Mexico_BOLD_AAD9782;3
SKAAN742N19_B_tubicen_Mexico_BOLD_AAD9782;3
SKAAN872N19_B_tubicen_Mexico_BOLD_AAD9782;3
SKAAN883N19_B_tubicen_Mexico_BOLD_AAD9782;3
SKAAN890N19_B_tubicen_Mexico_BOLD_AAD9782;3
ZPLIV669N11_B_bosmina_tubicen_Mexico_BOLD_AAD9782;3
ZPLMX140N06_B_tubicen_Guatemala_BOLD_AAD9782;3
ZPLMX141N06_B_tubicen_Guatemala_BOLD_AAD9782;3
ZPLMX409N06_B_tubicen_Guatemala_BOLD_AAD9782;3
ZPLMX410N06_B_tubicen_Guatemala_BOLD_AAD9782;3
ZPLMX411N06_B_tubicen_Guatemala_BOLD_AAD9782;3
COAPP328N13_Bosmina_Canada_BOLD_ACF9023;4
COAPP329N13_Bosmina_Canada_BOLD_ACF9023;4
COAPP559N13_Bosmina_Canada_BOLD_ACF9023;4
Liederobosmina_USA05a;4
Liederobosmina_USA08a;4
Liederobosmina_USA08b;4
Liederobosmina_USA11a;4
Liederobosmina_USA11b;4
Liederobosmina_USA11c;4
Liederobosmina_USA11d;4
Liederobosmina_USA11e;4
Liederobosmina_USA13a;4
Liederobosmina_USA14a;4
Liederobosmina_USA14b;4
Liederobosmina_USA20a;4
Liederobosmina_USA21a;4
Liederobosmina_USA21b;4
Liederobosmina_USA23a;4
Liederobosmina_chilense_Argentina08a;5
Liederobosmina_chilense_Argentina08b;5
Liederobosmina_chilense_Argentina08c;5
Liederobosmina_chilense_Argentina08d;5
Liederobosmina_chilense_Argentina09a;5
Liederobosmina_chilense_Chile02a;5
KC508661_B_meridionalis;6
KC508662_B_meridionalis;6
Liederobosmina_meridionalis_Australia01a;6
Liederobosmina_meridionalis_Australia02a;6
Liederobosmina_meridionalis_Australia02b;6
Liederobosmina_Argentina03a;7
Liederobosmina_Argentina03c;7
Liederobosmina_Argentina03d;7
Liederobosmina_Argentina03b;8
BACZP386N16_B_huaronensis_Mexico_BOLD_AAB9669;9
BACZP388N16_B_huaronensis_Mexico_BOLD_AAB9669;9
ECCAJ304N23_B_huaronensis_Ecuador_BOLD_AFI2124;9
ECCAJ308N23_B_huaronensis_Ecuador_BOLD_AFI2124;9
ECCAJ388N23_B_huaronensis_Ecuador_BOLD_AFI2124;9
EU702003_Eubosmina_huaronensis;9
EU702004_Eubosmina_huaronensis;9
EU702005_Eubosmina_huaronensis;9
EU702006_Eubosmina_huaronensis;9
EU702007_Eubosmina_huaronensis;9
EU702008_Eubosmina_huaronensis;9
EU702009_Eubosmina_huaronensis;9
EU702010_Eubosmina_huaronensis;9
EU702011_Eubosmina_huaronensis;9
EU702012_Eubosmina_huaronensis;9
EU702013_Eubosmina_huaronensis;9
EU702014_Eubosmina_huaronensis;9
EU702015_Eubosmina_huaronensis;9
EU702016_Eubosmina_huaronensis;9
EU702017_Eubosmina_huaronensis;9
KC616786_Eubosmina_huaronensis;9
KC616787_Eubosmina_huaronensis;9
KC616788_Eubosmina_huaronensis;9
KC616789_Eubosmina_huaronensis;9
KC616790_Eubosmina_huaronensis;9
KC616791_Eubosmina_huaronensis;9
KC616792_Eubosmina_huaronensis;9
KC616793_Eubosmina_huaronensis;9
KC617500_Eubosmina_huaronensis;9
KC617501_Eubosmina_huaronensis;9
KC617502_Eubosmina_huaronensis;9
KC617503_Eubosmina_huaronensis;9
KC617504_Eubosmina_huaronensis;9
KC617505_Eubosmina_huaronensis;9
KC617506_Eubosmina_huaronensis;9
KC617507_Eubosmina_huaronensis;9
KC617508_Eubosmina_huaronensis;9
KC617509_Eubosmina_huaronensis;9
KC617510_Eubosmina_huaronensis;9
KC617511_Eubosmina_huaronensis;9
Liederobosmina_cf_huaronensis_USA03a;9
Liederobosmina_cf_huaronensis_USA03b;9
Liederobosmina_Mexico01b;9
Liederobosmina_Mexico01c;9
Liederobosmina_Mexico01d;9
Liederobosmina_Mexico01e;9
Liederobosmina_Mexico01f;9
Liederobosmina_Mexico01g;9
Liederobosmina_Mexico01h;9
Liederobosmina_Mexico04a;9
Liederobosmina_Mexico04b;9
Liederobosmina_Mexico04c;9
Liederobosmina_Mexico05a;9
Liederobosmina_Mexico05b;9
Liederobosmina_Mexico05c;9
Liederobosmina_Mexico05d;9
Liederobosmina_Mexico05e;9
Liederobosmina_Mexico06a;9
Liederobosmina_Mexico06c;9
Liederobosmina_Mexico07a;9
Liederobosmina_Mexico08a;9
Liederobosmina_Mexico09a;9
Liederobosmina_Mexico09b;9
Liederobosmina_Mexico10a;9
Liederobosmina_Mexico10b;9
Liederobosmina_Mexico11a;9
Liederobosmina_Mexico11b;9
Liederobosmina_Mexico11c;9
MCM690N17_B_sp_Mexico_BOLD_AAB9669;9
MCM691N17_B_sp_Mexico_BOLD_AAB9669;9
MCM692N17_B_sp_Mexico_BOLD_AAB9669;9
MCM693N17_B_sp_Mexico_BOLD_AAB9669;9
MCM694N17_B_sp_Mexico_BOLD_AAB9669;9
MCM695N17_B_sp_Mexico_BOLD_AAB9669;9
MCM696N17_B_sp_Mexico_BOLD_AAB9669;9
MCM697N17_B_sp_Mexico_BOLD_AAB9669;9
MCM698N17_B_sp_Mexico_BOLD_AAB9669;9
MCM699N17_B_sp_Mexico_BOLD_AAB9669;9
MCM700N17_B_sp_Mexico_BOLD_AAB9669;9
MCM701N17_B_sp_Mexico_BOLD_AAB9669;9
MG449420_Eubosmina_huaronensis;9
MG450143_Eubosmina_huaronensis;9
ZPII1067N11_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPII1068N11_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPII1106N11_B_huaronensis_Mexico_BOLD_AAZ8987;9
ZPII1454N11_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPII837N11_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPII839N11_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPII936N11_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLIV506N11_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLIV507N11_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLIV508N11_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLIV509N11_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLIV515N11_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLIV601N11_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLIV602N11_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLIV603N11_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLIV604N11_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLIV610N11_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLIV690N11_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLIV750N11_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLMX146N06_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLMX147N06_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLMX148N06_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLMX240N06_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLMX401N06_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLMX402N06_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLMX403N06_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLMX404N06_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLMX405N06_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLMX406N06_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLMX407N06_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLMX849N06_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLMX850N06_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLMX851N06_B_huaronensis_Mexico_BOLD_AAB9669;9
ZPLMX852N06_B_huaronensis_Mexico_BOLD_AAB9669;9
DQ310636_B_sp2_JRdWN2005;10
Liederobosmina_huaronensis_Argentina02e;10
Liederobosmina_huaronensis_Argentina02f;10
Liederobosmina_huaronensis_Argentina04a;10
Liederobosmina_huaronensis_Argentina05a;10
Liederobosmina_huaronensis_Argentina06a;10
ZTITI005N23_Bosmina_Peru_BOLD_AAW7826;11
ZTITI007N23_Bosmina_Peru_BOLD_AAW7826;11
ZTITI008N23_Bosmina_Peru_BOLD_AAW7826;11
ZTITI024N23_Bosmina_Peru_BOLD_AAW7826;11
ZTITI039N23_Bosmina_Peru_BOLD_AAW7826;11
ZTITI044N23_Bosmina_Peru_BOLD_AAW7826;11
ZTITI089N23_Bosmina_Peru_BOLD_AAW7826;11
ZTITI168N24_Bosmina_Peru_BOLD_AAW7826;11
ZTITI170N24_Bosmina_Peru_BOLD_AAW7826;11
ZTITI171N24_Bosmina_Peru_BOLD_AAW7826;11
ZTITI172N24_Bosmina_Peru_BOLD_AAW7826;11
ZTITI200N25_Bosmina_Peru_BOLD_AAW7826;11
ZTITI265N25_Bosmina_Peru_BOLD_AAW7826;11
ZTITI268N25_Bosmina_Peru_BOLD_AAW7826;11
ZTITI289N25_Bosmina_Peru_BOLD_AAW7826;11
ZTITI290N25_Bosmina_Peru_BOLD_AAW7826;11
ZTITI314N25_Bosmina_Peru_BOLD_AAW7826;11
ZTITI331N25_Bosmina_Peru_BOLD_AAW7826;11
Liederobosmina_huaronensis_Argentina01a;12
BROA022N21_Bosmina_Brazil_BOLD_AEO1713;13
BROA080N21_Bosmina_Brazil_BOLD_AEO1713;13
Liederobosmina_Argentina02a;13
Liederobosmina_Argentina02b;13
Liederobosmina_Argentina02c;13
PV786644_B_sp;13
ZPLV327N18_Bosmina_Colombia_BOLD_ADO6195;14
ZPLV328N18_Bosmina_Colombia_BOLD_ADO6195;14
ZPLV330N18_Bosmina_Colombia_BOLD_ADO6195;14
ZPLV333N18_Bosmina_Colombia_BOLD_ADO6195;14
ZPLV337N18_Bosmina_Colombia_BOLD_ADO6195;14
ZPLV371N18_Bosmina_Colombia_BOLD_ADO6195;14
Lunobosmina_oriens_USA11i;15
Lunobosmina_oriens_USA16a;15
Lunobosmina_oriens_USA16b;15
Lunobosmina_oriens_USA22a;15
