Sequence;MOTU_GMYCm
Liederobosmina_Argentina03a;1
Liederobosmina_Argentina03b;1
Liederobosmina_Argentina03c;1
Liederobosmina_Argentina03d;1
BROA022N21_Bosmina_Brazil_BOLD_AEO1713;2
BROA080N21_Bosmina_Brazil_BOLD_AEO1713;2
Liederobosmina_Argentina02a;2
Liederobosmina_Argentina02b;2
Liederobosmina_Argentina02c;2
PV786644_B_sp;2
ZPLV327N18_Bosmina_Colombia_BOLD_ADO6195;3
ZPLV328N18_Bosmina_Colombia_BOLD_ADO6195;3
ZPLV330N18_Bosmina_Colombia_BOLD_ADO6195;3
ZPLV333N18_Bosmina_Colombia_BOLD_ADO6195;3
ZPLV337N18_Bosmina_Colombia_BOLD_ADO6195;3
ZPLV371N18_Bosmina_Colombia_BOLD_ADO6195;3
Lunobosmina_oriens_USA11i;4
Lunobosmina_oriens_USA16a;4
Lunobosmina_oriens_USA16b;4
Lunobosmina_oriens_USA22a;4
CAISN020N12_Bosmina_Canada_BOLD_AAW7791;5
CAISN022N12_Bosmina_Canada_BOLD_AAW7791;5
CAISN034N12_Bosmina_Canada_BOLD_AAW7791;5
CAISN035N12_Bosmina_Canada_BOLD_AAW7791;5
CAISN914N13_B_sp_Canada_BOLD_AAW7791;5
DNARA1511N21_Bosmina_Canada_BOLD_AEA3695;5
DNARA1513N21_Bosmina_Canada_BOLD_AEA3695;5
DNARA2094N21_Bosmina_Canada_BOLD_AEA3695;5
DNARA2096N21_Bosmina_Canada_BOLD_AEA3695;5
DNARA2097N21_Bosmina_Canada_BOLD_AEA3695;5
DNARA2325N21_Bosmina_Canada_BOLD_AEA3695;5
DNARA2326N21_Bosmina_Canada_BOLD_AEA3695;5
DNARA2371N21_Bosmina_Canada_BOLD_AEA3695;5
DNARA2372N21_Bosmina_Canada_BOLD_AEA3695;5
DNARA2373N21_Bosmina_Canada_BOLD_AEA3695;5
DNARA2374N21_Bosmina_Canada_BOLD_AEA3695;5
DNARA2375N21_Bosmina_Canada_BOLD_AEA3695;5
DNARA2952N21_Bosmina_Canada_BOLD_AEA3695;5
DNARA2953N21_Bosmina_Canada_BOLD_AEA3695;5
DNARA2954N21_Bosmina_Canada_BOLD_AEA3695;5
DNARA2955N21_Bosmina_Canada_BOLD_AEA3695;5
DNARA2956N21_Bosmina_Canada_BOLD_AEA3695;5
DNARA2957N21_Bosmina_Canada_BOLD_AEA3695;5
DNARC013N19_Bosmina_Canada_BOLD_AEA3695;5
DQ310635_B_sp1_JRdWN2005;5
DQ889083_B_sp_BOLD_AAW7791;5
GCHAR1120N19_Bosmina_Canada_BOLD_AEA3695;5
GCHAR1121N19_Bosmina_Canada_BOLD_AEA3695;5
GCHAR1122N19_Bosmina_Canada_BOLD_AEA3695;5
Liederobosmina_american_longispina02;5
MG449616_B_sp;5
MG936043_B_sp;5
MG936238_B_sp;5
MG936240_B_sp;5
MG936261_B_sp;5
MG936530_B_sp;5
MG936534_B_sp;5
MH321381_Eubosmina_longispina;5
MH321382_Eubosmina_longispina;5
MH321383_Eubosmina_longispina;5
MH321384_Eubosmina_longispina;5
MH321385_Eubosmina_longispina;5
MH321386_Eubosmina_longispina;5
MH321387_Eubosmina_longispina;5
MH321388_Eubosmina_longispina;5
MH321389_Eubosmina_longispina;5
MH321390_Eubosmina_longispina;5
MH321391_Eubosmina_longispina;5
MH321392_Eubosmina_longispina;5
MH321393_Eubosmina_longispina;5
MH321394_Eubosmina_longispina;5
MH321395_Eubosmina_longispina;5
MH321396_Eubosmina_longispina;5
MZ964905_B_sp1;5
MZ964907_B_sp1;5
OP829924_B_cf_longispina;5
OP829977_B_cf_coregoni;5
OP830017_B_cf_longispina;5
OP830043_B_cf_coregoni;5
OP830119_B_cf_longispina;5
OP830153_B_cf_longispina;5
OP830166_B_cf_longispina;5
OP830246_B_cf_coregoni;5
OP830292_B_cf_longispina;5
ZOOPS187N18_B_cf_longispina_Finland_BOLD_AAW7791;5
ZOOPS188N18_B_cf_longispina_Finland_BOLD_ADR9483;5
AY075057_B_coregoni;6
B_longirostris_Argentina01aa;6
B_longirostris_Argentina03aa;6
B_longirostris_Argentina04aa;6
B_longirostris_Argentina05aa;6
B_longirostris_Argentina06aa;6
BACZP1167N16_B_liederi_Canada_BOLD_ABZ8276;6
BACZP1230N16_B_liederi_Canada_BOLD_ABZ8276;6
BACZP1255N16_B_liederi_Canada_BOLD_ABZ8276;6
CAISN069N12_Bosmina_Canada_BOLD_ACL8120;6
CAISN079N12_B_liederi_Canada_BOLD_ABZ8276;6
COAPP287N13_Bosmina_Canada_BOLD_AAI4721;6
COAPP288N13_Bosmina_Canada_BOLD_AAI4721;6
COAPP297N13_Bosmina_Canada_BOLD_AAI4721;6
COAPP411N13_B_liederi_Canada_BOLD_ABZ8276;6
DNARA1185N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1186N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1187N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1188N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1189N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1190N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1191N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1457N21_Bosmina_Canada_BOLD_AEN5568;6
DNARA1626N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1627N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1628N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1629N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1630N21_Bosmina_Canada_BOLD_AEN5568;6
DNARA1631N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1632N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1652N21_Bosmina_Canada_BOLD_AEN5581;6
DNARA1653N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1655N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1658N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1659N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1660N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1666N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1667N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1682N21_Bosmina_Canada_BOLD_AEN5568;6
DNARA1683N21_Bosmina_Canada_BOLD_AEN5568;6
DNARA1684N21_Bosmina_Canada_BOLD_AEN5568;6
DNARA1809N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1811N21_Bosmina_Canada_BOLD_AEN5568;6
DNARA1812N21_Bosmina_Canada_BOLD_AEN5568;6
DNARA1820N21_Bosmina_Canada_BOLD_AEN5581;6
DNARA1821N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1822N21_Bosmina_Canada_BOLD_AEA5586;6
DNARA1823N21_Bosmina_Canada_BOLD_AEA5586;6
DNARC068N19_Bosmina_Canada_BOLD_AEA5586;6
DNARC070N19_Bosmina_Canada_BOLD_AEA5586;6
ESP197N12_Bosmina_Spain_BOLD_ACA1800;6
ESP198N12_Bosmina_Spain_BOLD_ACA1800;6
ESP199N12_B_liederi_Spain_BOLD_ABZ8276;6
ESP200N12_B_liederi_Spain_BOLD_ABZ8276;6
ESP201N12_B_liederi_Spain_BOLD_ABZ8276;6
ESP292N12_B_longirostris_Spain_BOLD_ACA9544;6
ESP505N14_B_meridionalis_Czechia_BOLD_AAO1376;6
ESP506N14_Bosmina_Czechia_BOLD_AAO1376;6
ESP507N14_B_meridionalis_Czechia_BOLD_AAO1376;6
ESP508N14_B_meridionalis_Czechia_BOLD_AAO1376;6
ESP509N14_B_meridionalis_Czechia_BOLD_AAO1376;6
EU702002_B_sp_BOLD_AAI4721;6
GLC040N06_B_liederi_Canada_Great_Lakes;6
HQ966466_B_liederi;6
HQ966467_B_liederi;6
HQ966468_B_liederi;6
HQ966469_B_liederi;6
HQ966470_B_liederi;6
HQ966471_B_liederi;6
JN233822_B_liederi;6
JN233823_B_liederi;6
JN233824_B_liederi;6
KINBZ001N22_B_longirostris_Israel_BOLD_AEO5856;6
KINBZ002N22_B_longirostris_Israel_BOLD_AEO5856;6
KINBZ003N22_B_longirostris_Israel_BOLD_AEO5856;6
KINBZ004N22_B_longirostris_Israel_BOLD_AEO5856;6
KINBZ005N22_B_longirostris_Israel_BOLD_AEO5856;6
KINBZ006N22_B_longirostris_Israel_BOLD_AEO5856;6
KINBZ007N22_B_longirostris_Israel_BOLD_AEO5856;6
KINBZ008N22_B_longirostris_Israel_BOLD_AEO5856;6
KINBZ009N22_B_longirostris_Israel_BOLD_AAO1376;6
KINBZ010N22_B_longirostris_Israel_BOLD_AEO5856;6
KINBZ011N22_B_longirostris_Israel_BOLD_AEO5856;6
KT705731_B_liederi;6
KT706147_B_liederi;6
KT707374_B_liederi;6
KT707760_B_liederi;6
LC215476_B_cf_longirostris;6
LC215477_B_cf_longirostris;6
LC215478_B_cf_longirostris;6
LC215479_B_cf_longirostris;6
LC215480_B_cf_longirostris;6
MG448613_B_liederi;6
MG448631_B_liederi;6
MG448650_B_liederi;6
MG448657_B_liederi;6
MG448707_B_liederi;6
MG448765_B_liederi;6
MG448819_B_liederi;6
MG448897_B_liederi;6
MG448968_B_liederi;6
MG448971_B_liederi;6
MG449046_B_liederi;6
MG449067_B_liederi;6
MG449077_B_liederi;6
MG449102_B_liederi;6
MG449147_B_liederi;6
MG449180_B_liederi;6
MG449184_B_liederi;6
MG449207_B_liederi;6
MG449247_B_liederi;6
MG449253_B_liederi;6
MG449265_B_liederi;6
MG449273_B_liederi;6
MG449280_B_liederi;6
MG449315_B_liederi;6
MG449317_B_liederi;6
MG449340_B_liederi;6
MG449357_B_liederi;6
MG449359_B_liederi;6
MG449386_B_liederi;6
MG449436_B_liederi;6
MG449441_B_liederi;6
MG449478_B_liederi;6
MG449481_B_liederi;6
MG449492_B_liederi;6
MG449530_B_liederi;6
MG449575_B_liederi;6
MG449583_B_liederi;6
MG449668_B_liederi;6
MG449685_B_liederi;6
MG449712_B_liederi;6
MG449716_B_liederi;6
MG449744_B_liederi;6
MG449799_B_liederi;6
MG449821_B_liederi;6
MG449841_B_liederi;6
MG449847_B_liederi;6
MG449857_B_liederi;6
MG449875_B_liederi;6
MG449888_B_liederi;6
MG449897_B_liederi;6
MG449969_B_liederi;6
MG449972_B_liederi;6
MG450047_B_liederi;6
MG450050_B_liederi;6
MG450151_B_liederi_AK;6
MG450153_B_liederi;6
MG450170_B_liederi;6
MG450174_B_liederi;6
MG450204_B_liederi;6
MG450208_B_liederi;6
MG450272_B_liederi;6
MG450291_B_liederi;6
MG450294_B_liederi;6
MG450318_B_liederi;6
MW786945_B_fatalis;6
OP829920_B_liederi;6
OP829953_B_liederi;6
OP830059_B_liederi;6
OP830104_B_liederi;6
OP830155_B_liederi;6
OP830253_B_liederi;6
OP830311_B_liederi;6
BBCRU249N12_Bosmina_Canada_BOLD_ACA6834;7
COAPP296N13_Bosmina_Canada_BOLD_ACA6834;7
COAPP303N13_Bosmina_Canada_BOLD_ACA6834;7
COAPP530N13_Bosmina_Canada_BOLD_ACA6834;7
ECCAJ025N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ036N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ039N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ040N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ051N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ067N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ114N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ129N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ131N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ132N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ133N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ134N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ136N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ247N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ268N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ270N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ280N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ305N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ317N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ480N23_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ485N24_Bosmina_Ecuador_BOLD_ACA6834;7
ECCAJ494N24_Bosmina_Ecuador_BOLD_ACA6834;7
KC616781_B_cf_liederi;7
KC616782_B_cf_liederi;7
KC616783_B_cf_liederi;7
KC616784_B_cf_liederi;7
KC616785_B_cf_liederi;7
KC617495_B_cf_liederi;7
KC617496_B_cf_liederi;7
KC617497_B_cf_liederi;7
KC617498_B_cf_liederi;7
KC617499_B_cf_liederi;7
KU315493_B_freyi;7
LC215481_B_sp;7
KY091157_B_sp_Taihuzoo;8
LC215471_B_fatalis;8
LC215472_B_fatalis;8
LC215473_B_fatalis;8
LC215474_B_fatalis;8
LC215475_B_fatalis;8
MW770308_B_fatalis;8
ANDEA005N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
ANDEA006N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
ANDEA007N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
ANDEA008N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
ANDEA013N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
ANDEA024N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
ANDEA037N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
ANDEA038N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
ANDEA039N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
ANDEA040N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
ANDEA053N22_Bosmina_Colombia_BOLD_AFG0616;9
ANDEA054N22_Bosmina_Colombia_BOLD_AFG0616;9
ANDEA055N22_Bosmina_Colombia_BOLD_AFG0616;9
BCRUA087N10_Bosmina_United_States_BOLD_AAD9782;9
BCRUA088N10_Bosmina_United_States_BOLD_AAD9782;9
BCRUA159N10_Bosmina_United_States_BOLD_AAD9782;9
BCRUA161N10_Bosmina_United_States_BOLD_AAD9782;9
CAZUL101N17_B_tubicen_Mexico_BOLD_AAD9782;9
