Sequence;MOTU_GMYCm
CAZUL102N17_B_tubicen_Mexico_BOLD_AAD9782;9
CAZUL104N17_B_tubicen_Mexico_BOLD_AAD9782;9
CAZUL105N17_B_tubicen_Mexico_BOLD_AAD9782;9
CAZUL191N17_B_tubicen_Mexico_BOLD_AAD9782;9
CAZUL192N17_B_tubicen_Mexico_BOLD_AAD9782;9
CAZUL193N17_B_tubicen_Mexico_BOLD_AAD9782;9
CAZUL194N17_B_tubicen_Mexico_BOLD_AAD9782;9
CAZUL195N17_B_tubicen_Mexico_BOLD_AAD9782;9
COAPP328N13_Bosmina_Canada_BOLD_ACF9023;9
COAPP329N13_Bosmina_Canada_BOLD_ACF9023;9
COAPP559N13_Bosmina_Canada_BOLD_ACF9023;9
EU702022_Eubosmina_tubicen;9
EU702023_Eubosmina_tubicen;9
EU702024_Eubosmina_tubicen;9
EU702025_Eubosmina_tubicen;9
EU702026_Eubosmina_tubicen;9
EXDB1873N21_B_tubicen_Mexico_BOLD_AAD9782;9
EXDB448N20_B_tubicen_Mexico_BOLD_AAD9782;9
EXDB579N21_B_tubicen_Mexico_BOLD_AAD9782;9
EXDB731N21_B_tubicen_Mexico_BOLD_AAD9782;9
EXDB732N21_B_tubicen_Mexico_BOLD_AAD9782;9
JN294865_Anomopoda_sp_BOLD_AAD9782;9
JN294866_Anomopoda_sp_BOLD_AAD9782;9
JN294889_Anomopoda_sp_BOLD_AAD9782;9
JN294890_Anomopoda_sp_BOLD_AAD9782;9
KC508661_B_meridionalis;9
KC508662_B_meridionalis;9
KC617008_Eubosmina_tubicen;9
KC617009_Eubosmina_tubicen;9
KC617010_Eubosmina_tubicen;9
KC617011_Eubosmina_tubicen;9
KC617012_Eubosmina_tubicen;9
KC617013_Eubosmina_tubicen;9
KC617494_Eubosmina_tubicen;9
KC617636_Eubosmina_tubicen;9
Liederobosmina_chilense_Argentina08a;9
Liederobosmina_chilense_Argentina08b;9
Liederobosmina_chilense_Argentina08c;9
Liederobosmina_chilense_Argentina08d;9
Liederobosmina_chilense_Argentina09a;9
Liederobosmina_chilense_Chile02a;9
Liederobosmina_Guatemala01a;9
Liederobosmina_Guatemala01b;9
Liederobosmina_Guatemala01c;9
Liederobosmina_Guatemala01d;9
Liederobosmina_Guatemala01e;9
Liederobosmina_meridionalis_Australia01a;9
Liederobosmina_meridionalis_Australia02a;9
Liederobosmina_meridionalis_Australia02b;9
Liederobosmina_Mexico02a;9
Liederobosmina_Mexico02b;9
Liederobosmina_Mexico03a;9
Liederobosmina_USA05a;9
Liederobosmina_USA08a;9
Liederobosmina_USA08b;9
Liederobosmina_USA11a;9
Liederobosmina_USA11b;9
Liederobosmina_USA11c;9
Liederobosmina_USA11d;9
Liederobosmina_USA11e;9
Liederobosmina_USA13a;9
Liederobosmina_USA14a;9
Liederobosmina_USA14b;9
Liederobosmina_USA20a;9
Liederobosmina_USA21a;9
Liederobosmina_USA21b;9
Liederobosmina_USA23a;9
MT888232_Eubosmina_tubicen;9
MT888247_Eubosmina_tubicen;9
MT888279_Eubosmina_tubicen;9
MT888325_Eubosmina_tubicen;9
MT888336_Eubosmina_tubicen;9
MT888361_Eubosmina_tubicen;9
MT888366_Eubosmina_tubicen;9
MT888464_Eubosmina_tubicen;9
MT888481_Eubosmina_tubicen;9
MZ517301_Eubosmina_tubicen;9
MZ517335_Eubosmina_tubicen;9
MZ517466_Eubosmina_tubicen;9
MZ517641_Eubosmina_tubicen;9
MZ517674_Eubosmina_tubicen;9
MZ517739_Eubosmina_tubicen;9
MZ517828_Eubosmina_tubicen;9
MZ517857_Eubosmina_tubicen;9
MZ517893_Eubosmina_tubicen;9
MZ517899_Eubosmina_tubicen;9
MZ517920_Eubosmina_tubicen;9
MZ517951_Eubosmina_tubicen;9
SKAAN072N19_B_tubicen_Mexico_BOLD_AAD9782;9
SKAAN074N19_B_tubicen_Mexico_BOLD_AAD9782;9
SKAAN075N19_B_tubicen_Mexico_BOLD_AAD9782;9
SKAAN126N19_B_tubicen_Mexico_BOLD_AAD9782;9
SKAAN128N19_B_tubicen_Mexico_BOLD_AAD9782;9
SKAAN305N19_B_tubicen_Mexico_BOLD_AAD9782;9
SKAAN316N19_B_tubicen_Mexico_BOLD_AAD9782;9
SKAAN737N19_B_tubicen_Mexico_BOLD_AAD9782;9
SKAAN742N19_B_tubicen_Mexico_BOLD_AAD9782;9
SKAAN872N19_B_tubicen_Mexico_BOLD_AAD9782;9
SKAAN883N19_B_tubicen_Mexico_BOLD_AAD9782;9
SKAAN890N19_B_tubicen_Mexico_BOLD_AAD9782;9
ZPLIV669N11_B_bosmina_tubicen_Mexico_BOLD_AAD9782;9
ZPLMX140N06_B_tubicen_Guatemala_BOLD_AAD9782;9
ZPLMX141N06_B_tubicen_Guatemala_BOLD_AAD9782;9
ZPLMX409N06_B_tubicen_Guatemala_BOLD_AAD9782;9
ZPLMX410N06_B_tubicen_Guatemala_BOLD_AAD9782;9
ZPLMX411N06_B_tubicen_Guatemala_BOLD_AAD9782;9
DQ310636_B_sp2_JRdWN2005;10
Liederobosmina_huaronensis_Argentina01a;10
Liederobosmina_huaronensis_Argentina02e;10
Liederobosmina_huaronensis_Argentina02f;10
Liederobosmina_huaronensis_Argentina04a;10
Liederobosmina_huaronensis_Argentina05a;10
Liederobosmina_huaronensis_Argentina06a;10
ZTITI005N23_Bosmina_Peru_BOLD_AAW7826;10
ZTITI007N23_Bosmina_Peru_BOLD_AAW7826;10
ZTITI008N23_Bosmina_Peru_BOLD_AAW7826;10
ZTITI024N23_Bosmina_Peru_BOLD_AAW7826;10
ZTITI039N23_Bosmina_Peru_BOLD_AAW7826;10
ZTITI044N23_Bosmina_Peru_BOLD_AAW7826;10
ZTITI089N23_Bosmina_Peru_BOLD_AAW7826;10
ZTITI168N24_Bosmina_Peru_BOLD_AAW7826;10
ZTITI170N24_Bosmina_Peru_BOLD_AAW7826;10
ZTITI171N24_Bosmina_Peru_BOLD_AAW7826;10
ZTITI172N24_Bosmina_Peru_BOLD_AAW7826;10
ZTITI200N25_Bosmina_Peru_BOLD_AAW7826;10
ZTITI265N25_Bosmina_Peru_BOLD_AAW7826;10
ZTITI268N25_Bosmina_Peru_BOLD_AAW7826;10
ZTITI289N25_Bosmina_Peru_BOLD_AAW7826;10
ZTITI290N25_Bosmina_Peru_BOLD_AAW7826;10
ZTITI314N25_Bosmina_Peru_BOLD_AAW7826;10
ZTITI331N25_Bosmina_Peru_BOLD_AAW7826;10
BACZP387N16_B_longirostris_Mexico_BOLD_AAD9496;11
BBCRU025N10_Bosmina_Canada_BOLD_AAV0686;11
COAPP312N13_Bosmina_Canada_BOLD_ABX4934;11
COAPP558N13_Bosmina_Canada_BOLD_ABX4934;11
EU702000_B_sp_BOLD_AAI4722;11
EU702001_B_sp_BOLD_AAI4722;11
EU702018_B_longirostris;11
EU702019_B_longirostris;11
EU702020_B_longirostris;11
HM883958_B_longirostris;11
HM883961_B_longirostris;11
HM883995_B_longirostris;11
HM883999_B_longirostris;11
JN290618_Anomopoda_sp_BOLD_AAV0686;11
JN290619_Anomopoda_sp_BOLD_AAV0686;11
JN290620_Anomopoda_sp_BOLD_AAV0686;11
JN290621_Anomopoda_sp_BOLD_AAV0686;11
JN290621_Anomopoda_sp_BOLD_AAV06865;11
JN290622_Anomopoda_sp_BOLD_AAV0686;11
KM611608_B_sp_BOLD_AAV0686;11
MG448688_B_longirostris;11
MG448689_B_longirostris;11
MG448838_B_longirostris;11
MG449713_B_longirostris;11
MG449850_B_longirostris;11
MG449851_B_longirostris;11
MG449952_B_longirostris;11
MG449967_B_longirostris_FREYI2_AK;11
MG449982_B_longirostris;11
MG450021_B_longirostris;11
MG450033_B_longirostris;11
MG450086_B_longirostris;11
MG450147_B_longirostris;11
ZPLCA001N06_Bosmina_Canada_BOLD_ABX4934;11
ZPLKA177N15_B_longirostris_Mexico_BOLD_AAD9496;11
ZPLV090N17_B_longirostris_Mexico_BOLD_AAD9496;11
ZPLV091N17_B_longirostris_Mexico_BOLD_AAD9496;11
ZPLV092N17_B_longirostris_Mexico_BOLD_AAD9496;11
ZPLV097N17_B_longirostris_Mexico_BOLD_AAD9496;11
ZPLV098N17_B_longirostris_Mexico_BOLD_AAD9496;11
ECCAJ304N23_B_huaronensis_Ecuador_BOLD_AFI2124;12
ECCAJ308N23_B_huaronensis_Ecuador_BOLD_AFI2124;12
ECCAJ388N23_B_huaronensis_Ecuador_BOLD_AFI2124;12
KC616787_Eubosmina_huaronensis;12
Liederobosmina_Mexico10a;12
ZPII1106N11_B_huaronensis_Mexico_BOLD_AAZ8987;12
BACZP386N16_B_huaronensis_Mexico_BOLD_AAB9669;13
BACZP388N16_B_huaronensis_Mexico_BOLD_AAB9669;13
EU702003_Eubosmina_huaronensis;13
EU702004_Eubosmina_huaronensis;13
EU702005_Eubosmina_huaronensis;13
EU702006_Eubosmina_huaronensis;13
EU702007_Eubosmina_huaronensis;13
EU702008_Eubosmina_huaronensis;13
EU702009_Eubosmina_huaronensis;13
EU702010_Eubosmina_huaronensis;13
EU702011_Eubosmina_huaronensis;13
EU702012_Eubosmina_huaronensis;13
EU702013_Eubosmina_huaronensis;13
EU702014_Eubosmina_huaronensis;13
EU702015_Eubosmina_huaronensis;13
EU702016_Eubosmina_huaronensis;13
EU702017_Eubosmina_huaronensis;13
KC616786_Eubosmina_huaronensis;13
KC616791_Eubosmina_huaronensis;13
KC616793_Eubosmina_huaronensis;13
KC617500_Eubosmina_huaronensis;13
KC617501_Eubosmina_huaronensis;13
KC617502_Eubosmina_huaronensis;13
KC617503_Eubosmina_huaronensis;13
KC617504_Eubosmina_huaronensis;13
KC617505_Eubosmina_huaronensis;13
KC617506_Eubosmina_huaronensis;13
KC617507_Eubosmina_huaronensis;13
KC617508_Eubosmina_huaronensis;13
KC617509_Eubosmina_huaronensis;13
KC617510_Eubosmina_huaronensis;13
KC617511_Eubosmina_huaronensis;13
Liederobosmina_Mexico01b;13
Liederobosmina_Mexico01c;13
Liederobosmina_Mexico01d;13
Liederobosmina_Mexico01e;13
Liederobosmina_Mexico01f;13
Liederobosmina_Mexico01g;13
Liederobosmina_Mexico01h;13
Liederobosmina_Mexico04a;13
Liederobosmina_Mexico04b;13
Liederobosmina_Mexico04c;13
Liederobosmina_Mexico05a;13
Liederobosmina_Mexico05b;13
Liederobosmina_Mexico05c;13
Liederobosmina_Mexico05d;13
Liederobosmina_Mexico05e;13
Liederobosmina_Mexico06a;13
Liederobosmina_Mexico06c;13
Liederobosmina_Mexico07a;13
Liederobosmina_Mexico10b;13
Liederobosmina_Mexico11a;13
Liederobosmina_Mexico11b;13
Liederobosmina_Mexico11c;13
MG449420_Eubosmina_huaronensis;13
MG450143_Eubosmina_huaronensis;13
ZPII1067N11_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPII1068N11_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPII1454N11_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLIV506N11_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLIV507N11_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLIV508N11_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLIV509N11_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLIV515N11_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLIV601N11_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLIV602N11_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLIV603N11_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLIV604N11_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLIV610N11_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLIV690N11_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLIV750N11_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLMX146N06_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLMX147N06_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLMX148N06_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLMX240N06_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLMX401N06_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLMX402N06_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLMX403N06_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLMX404N06_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLMX405N06_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLMX406N06_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLMX407N06_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLMX849N06_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLMX850N06_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLMX851N06_B_huaronensis_Mexico_BOLD_AAB9669;13
ZPLMX852N06_B_huaronensis_Mexico_BOLD_AAB9669;13
KC616788_Eubosmina_huaronensis;14
KC616789_Eubosmina_huaronensis;14
KC616790_Eubosmina_huaronensis;14
KC616792_Eubosmina_huaronensis;14
Liederobosmina_cf_huaronensis_USA03a;14
Liederobosmina_cf_huaronensis_USA03b;14
Liederobosmina_Mexico08a;14
Liederobosmina_Mexico09a;14
Liederobosmina_Mexico09b;14
MCM690N17_B_sp_Mexico_BOLD_AAB9669;14
MCM691N17_B_sp_Mexico_BOLD_AAB9669;14
MCM692N17_B_sp_Mexico_BOLD_AAB9669;14
MCM693N17_B_sp_Mexico_BOLD_AAB9669;14
MCM694N17_B_sp_Mexico_BOLD_AAB9669;14
MCM695N17_B_sp_Mexico_BOLD_AAB9669;14
MCM696N17_B_sp_Mexico_BOLD_AAB9669;14
MCM697N17_B_sp_Mexico_BOLD_AAB9669;14
MCM698N17_B_sp_Mexico_BOLD_AAB9669;14
MCM699N17_B_sp_Mexico_BOLD_AAB9669;14
MCM700N17_B_sp_Mexico_BOLD_AAB9669;14
MCM701N17_B_sp_Mexico_BOLD_AAB9669;14
ZPII837N11_B_huaronensis_Mexico_BOLD_AAB9669;14
ZPII839N11_B_huaronensis_Mexico_BOLD_AAB9669;14
ZPII936N11_B_huaronensis_Mexico_BOLD_AAB9669;14
Liederobosmina_tanakai02;15
