Sequence;MOTU_bGMYC_005
Liederobosmina_Argentina03a;7
Liederobosmina_Argentina03d;7
Liederobosmina_meridionalis_Australia01a;8
KC508662_B_meridionalis;8
Liederobosmina_meridionalis_Australia02a;8
KC508661_B_meridionalis;8
Liederobosmina_meridionalis_Australia02b;8
Liederobosmina_chilense_Argentina09a;8
Liederobosmina_chilense_Chile02a;8
Liederobosmina_chilense_Argentina08a;8
Liederobosmina_chilense_Argentina08b;8
Liederobosmina_chilense_Argentina08c;8
Liederobosmina_chilense_Argentina08d;8
ANDEA053N22_Bosmina_Colombia_BOLD_AFG0616;9
ANDEA054N22_Bosmina_Colombia_BOLD_AFG0616;9
ANDEA055N22_Bosmina_Colombia_BOLD_AFG0616;9
ANDEA024N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
ANDEA037N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
ANDEA008N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
ANDEA040N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
ANDEA013N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
ANDEA006N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
ANDEA007N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
ANDEA039N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
ANDEA005N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
ANDEA038N22_B_cf_korineki_Colombia_BOLD_AFG1465;9
Liederobosmina_USA08a;9
Liederobosmina_USA08b;9
Liederobosmina_USA05a;9
Liederobosmina_USA11e;9
Liederobosmina_USA11c;9
Liederobosmina_USA11b;9
Liederobosmina_USA11a;9
Liederobosmina_USA11d;9
Liederobosmina_USA13a;9
Liederobosmina_USA14b;9
COAPP328N13_Bosmina_Canada_BOLD_ACF9023;9
COAPP329N13_Bosmina_Canada_BOLD_ACF9023;9
COAPP559N13_Bosmina_Canada_BOLD_ACF9023;9
Liederobosmina_USA14a;9
Liederobosmina_USA20a;9
Liederobosmina_USA23a;9
Liederobosmina_USA21a;9
Liederobosmina_USA21b;9
Liederobosmina_Guatemala01b;9
EU702022_Eubosmina_tubicen;9
ZPLMX411N06_B_tubicen_Guatemala_BOLD_AAD9782;9
EU702023_Eubosmina_tubicen;9
Liederobosmina_Guatemala01a;9
ZPLMX410N06_B_tubicen_Guatemala_BOLD_AAD9782;9
KC617494_Eubosmina_tubicen;9
EXDB448N20_B_tubicen_Mexico_BOLD_AAD9782;9
Liederobosmina_Mexico03a;9
KC617011_Eubosmina_tubicen;9
EXDB579N21_B_tubicen_Mexico_BOLD_AAD9782;9
EXDB732N21_B_tubicen_Mexico_BOLD_AAD9782;9
ZPLIV669N11_B_bosmina_tubicen_Mexico_BOLD_AAD9782;9
EXDB731N21_B_tubicen_Mexico_BOLD_AAD9782;9
KC617636_Eubosmina_tubicen;9
JN294866_Anomopoda_sp_BOLD_AAD9782;9
BCRUA088N10_Bosmina_United_States_BOLD_AAD9782;9
BCRUA087N10_Bosmina_United_States_BOLD_AAD9782;9
JN294865_Anomopoda_sp_BOLD_AAD9782;9
BCRUA161N10_Bosmina_United_States_BOLD_AAD9782;9
JN294890_Anomopoda_sp_BOLD_AAD9782;9
BCRUA159N10_Bosmina_United_States_BOLD_AAD9782;9
JN294889_Anomopoda_sp_BOLD_AAD9782;9
MZ517641_Eubosmina_tubicen;9
SKAAN883N19_B_tubicen_Mexico_BOLD_AAD9782;9
MZ517920_Eubosmina_tubicen;9
SKAAN890N19_B_tubicen_Mexico_BOLD_AAD9782;9
MZ517739_Eubosmina_tubicen;9
MZ517893_Eubosmina_tubicen;9
SKAAN872N19_B_tubicen_Mexico_BOLD_AAD9782;9
MZ517466_Eubosmina_tubicen;9
SKAAN737N19_B_tubicen_Mexico_BOLD_AAD9782;9
SKAAN742N19_B_tubicen_Mexico_BOLD_AAD9782;9
KC617009_Eubosmina_tubicen;9
KC617012_Eubosmina_tubicen;9
KC617013_Eubosmina_tubicen;9
EXDB1873N21_B_tubicen_Mexico_BOLD_AAD9782;9
KC617008_Eubosmina_tubicen;9
KC617010_Eubosmina_tubicen;9
Liederobosmina_Mexico02a;9
Liederobosmina_Mexico02b;9
Liederobosmina_Guatemala01c;9
Liederobosmina_Guatemala01d;9
Liederobosmina_Guatemala01e;9
EU702026_Eubosmina_tubicen;9
EU702025_Eubosmina_tubicen;9
ZPLMX141N06_B_tubicen_Guatemala_BOLD_AAD9782;9
ZPLMX409N06_B_tubicen_Guatemala_BOLD_AAD9782;9
EU702024_Eubosmina_tubicen;9
ZPLMX140N06_B_tubicen_Guatemala_BOLD_AAD9782;9
MZ517828_Eubosmina_tubicen;9
SKAAN126N19_B_tubicen_Mexico_BOLD_AAD9782;9
MZ517951_Eubosmina_tubicen;9
SKAAN316N19_B_tubicen_Mexico_BOLD_AAD9782;9
SKAAN128N19_B_tubicen_Mexico_BOLD_AAD9782;9
MZ517335_Eubosmina_tubicen;9
MZ517674_Eubosmina_tubicen;9
SKAAN305N19_B_tubicen_Mexico_BOLD_AAD9782;9
MZ517857_Eubosmina_tubicen;9
MZ517899_Eubosmina_tubicen;9
SKAAN074N19_B_tubicen_Mexico_BOLD_AAD9782;9
SKAAN075N19_B_tubicen_Mexico_BOLD_AAD9782;9
MZ517301_Eubosmina_tubicen;9
SKAAN072N19_B_tubicen_Mexico_BOLD_AAD9782;9
MT888247_Eubosmina_tubicen;9
CAZUL191N17_B_tubicen_Mexico_BOLD_AAD9782;9
CAZUL195N17_B_tubicen_Mexico_BOLD_AAD9782;9
MT888325_Eubosmina_tubicen;9
CAZUL192N17_B_tubicen_Mexico_BOLD_AAD9782;9
MT888366_Eubosmina_tubicen;9
CAZUL193N17_B_tubicen_Mexico_BOLD_AAD9782;9
MT888336_Eubosmina_tubicen;9
CAZUL194N17_B_tubicen_Mexico_BOLD_AAD9782;9
MT888279_Eubosmina_tubicen;9
CAZUL101N17_B_tubicen_Mexico_BOLD_AAD9782;9
MT888232_Eubosmina_tubicen;9
CAZUL102N17_B_tubicen_Mexico_BOLD_AAD9782;9
MT888361_Eubosmina_tubicen;9
CAZUL105N17_B_tubicen_Mexico_BOLD_AAD9782;9
MT888464_Eubosmina_tubicen;9
CAZUL104N17_B_tubicen_Mexico_BOLD_AAD9782;9
MT888481_Eubosmina_tubicen;9
ZPLV327N18_Bosmina_Colombia_BOLD_ADO6195;10
ZPLV333N18_Bosmina_Colombia_BOLD_ADO6195;10
ZPLV328N18_Bosmina_Colombia_BOLD_ADO6195;10
ZPLV371N18_Bosmina_Colombia_BOLD_ADO6195;10
ZPLV330N18_Bosmina_Colombia_BOLD_ADO6195;10
ZPLV337N18_Bosmina_Colombia_BOLD_ADO6195;10
BROA022N21_Bosmina_Brazil_BOLD_AEO1713;10
BROA080N21_Bosmina_Brazil_BOLD_AEO1713;10
PV786644_B_sp;10
Liederobosmina_Argentina02b;10
Liederobosmina_Argentina02a;10
Liederobosmina_Argentina02c;10
Liederobosmina_huaronensis_Argentina01a;11
Liederobosmina_huaronensis_Argentina04a;11
Liederobosmina_huaronensis_Argentina05a;11
DQ310636_B_sp2_JRdWN2005;11
Liederobosmina_huaronensis_Argentina06a;11
Liederobosmina_huaronensis_Argentina02e;11
Liederobosmina_huaronensis_Argentina02f;11
ZTITI200N25_Bosmina_Peru_BOLD_AAW7826;11
ZTITI268N25_Bosmina_Peru_BOLD_AAW7826;11
ZTITI008N23_Bosmina_Peru_BOLD_AAW7826;11
ZTITI290N25_Bosmina_Peru_BOLD_AAW7826;11
ZTITI171N24_Bosmina_Peru_BOLD_AAW7826;11
ZTITI024N23_Bosmina_Peru_BOLD_AAW7826;11
ZTITI289N25_Bosmina_Peru_BOLD_AAW7826;11
ZTITI005N23_Bosmina_Peru_BOLD_AAW7826;11
ZTITI044N23_Bosmina_Peru_BOLD_AAW7826;11
ZTITI089N23_Bosmina_Peru_BOLD_AAW7826;11
ZTITI170N24_Bosmina_Peru_BOLD_AAW7826;11
ZTITI265N25_Bosmina_Peru_BOLD_AAW7826;11
ZTITI039N23_Bosmina_Peru_BOLD_AAW7826;11
ZTITI007N23_Bosmina_Peru_BOLD_AAW7826;11
ZTITI172N24_Bosmina_Peru_BOLD_AAW7826;11
ZTITI168N24_Bosmina_Peru_BOLD_AAW7826;11
ZTITI314N25_Bosmina_Peru_BOLD_AAW7826;11
ZTITI331N25_Bosmina_Peru_BOLD_AAW7826;11
ZPII1106N11_B_huaronensis_Mexico_BOLD_AAZ8987;11
KC616787_Eubosmina_huaronensis;11
Liederobosmina_Mexico10a;11
ECCAJ304N23_B_huaronensis_Ecuador_BOLD_AFI2124;11
ECCAJ308N23_B_huaronensis_Ecuador_BOLD_AFI2124;11
ECCAJ388N23_B_huaronensis_Ecuador_BOLD_AFI2124;11
KC616791_Eubosmina_huaronensis;11
Liederobosmina_cf_huaronensis_USA03b;11
MCM693N17_B_sp_Mexico_BOLD_AAB9669;11
MCM700N17_B_sp_Mexico_BOLD_AAB9669;11
MCM701N17_B_sp_Mexico_BOLD_AAB9669;11
MCM690N17_B_sp_Mexico_BOLD_AAB9669;11
MCM699N17_B_sp_Mexico_BOLD_AAB9669;11
KC616792_Eubosmina_huaronensis;11
MCM691N17_B_sp_Mexico_BOLD_AAB9669;11
MCM694N17_B_sp_Mexico_BOLD_AAB9669;11
ZPII839N11_B_huaronensis_Mexico_BOLD_AAB9669;11
KC616789_Eubosmina_huaronensis;11
MCM695N17_B_sp_Mexico_BOLD_AAB9669;11
MCM696N17_B_sp_Mexico_BOLD_AAB9669;11
KC616790_Eubosmina_huaronensis;11
KC616788_Eubosmina_huaronensis;11
Liederobosmina_Mexico08a;11
MCM698N17_B_sp_Mexico_BOLD_AAB9669;11
Liederobosmina_cf_huaronensis_USA03a;11
MCM692N17_B_sp_Mexico_BOLD_AAB9669;11
ZPII936N11_B_huaronensis_Mexico_BOLD_AAB9669;11
Liederobosmina_Mexico09a;11
MCM697N17_B_sp_Mexico_BOLD_AAB9669;11
Liederobosmina_Mexico09b;11
ZPII837N11_B_huaronensis_Mexico_BOLD_AAB9669;11
EU702010_Eubosmina_huaronensis;11
Liederobosmina_Mexico01b;11
Liederobosmina_Mexico01h;11
KC616786_Eubosmina_huaronensis;11
ZPII1068N11_B_huaronensis_Mexico_BOLD_AAB9669;11
Liederobosmina_Mexico01g;11
EU702012_Eubosmina_huaronensis;11
ZPLMX402N06_B_huaronensis_Mexico_BOLD_AAB9669;11
EU702005_Eubosmina_huaronensis;11
EU702004_Eubosmina_huaronensis;11
Liederobosmina_Mexico05b;11
Liederobosmina_Mexico01f;11
ZPLMX404N06_B_huaronensis_Mexico_BOLD_AAB9669;11
Liederobosmina_Mexico01d;11
ZPII1454N11_B_huaronensis_Mexico_BOLD_AAB9669;11
ZPLMX146N06_B_huaronensis_Mexico_BOLD_AAB9669;11
EU702015_Eubosmina_huaronensis;11
ZPLMX148N06_B_huaronensis_Mexico_BOLD_AAB9669;11
EU702017_Eubosmina_huaronensis;11
ZPLMX147N06_B_huaronensis_Mexico_BOLD_AAB9669;11
ZPLMX401N06_B_huaronensis_Mexico_BOLD_AAB9669;11
ZPLMX850N06_B_huaronensis_Mexico_BOLD_AAB9669;11
Liederobosmina_Mexico01e;11
Liederobosmina_Mexico05a;11
EU702014_Eubosmina_huaronensis;11
EU702016_Eubosmina_huaronensis;11
Liederobosmina_Mexico04c;11
KC617509_Eubosmina_huaronensis;11
ZPLMX407N06_B_huaronensis_Mexico_BOLD_AAB9669;11
Liederobosmina_Mexico11b;11
ZPLMX851N06_B_huaronensis_Mexico_BOLD_AAB9669;11
EU702013_Eubosmina_huaronensis;11
Liederobosmina_Mexico11c;11
EU702007_Eubosmina_huaronensis;11
ZPLMX240N06_B_huaronensis_Mexico_BOLD_AAB9669;11
ZPLIV515N11_B_huaronensis_Mexico_BOLD_AAB9669;11
ZPLMX405N06_B_huaronensis_Mexico_BOLD_AAB9669;11
KC617505_Eubosmina_huaronensis;11
KC617510_Eubosmina_huaronensis;11
KC616793_Eubosmina_huaronensis;11
Liederobosmina_Mexico10b;11
ZPLIV506N11_B_huaronensis_Mexico_BOLD_AAB9669;11
MG449420_Eubosmina_huaronensis;11
Liederobosmina_Mexico05d;11
Liederobosmina_Mexico05c;11
ZPLIV610N11_B_huaronensis_Mexico_BOLD_AAB9669;11
Liederobosmina_Mexico04b;11
KC617511_Eubosmina_huaronensis;11
MG450143_Eubosmina_huaronensis;11
Liederobosmina_Mexico11a;11
EU702003_Eubosmina_huaronensis;11
EU702009_Eubosmina_huaronensis;11
ZPLIV603N11_B_huaronensis_Mexico_BOLD_AAB9669;11
Liederobosmina_Mexico05e;11
ZPII1067N11_B_huaronensis_Mexico_BOLD_AAB9669;11
ZPLIV507N11_B_huaronensis_Mexico_BOLD_AAB9669;11
EU702008_Eubosmina_huaronensis;11
KC617508_Eubosmina_huaronensis;11
KC617502_Eubosmina_huaronensis;11
KC617501_Eubosmina_huaronensis;11
ZPLMX406N06_B_huaronensis_Mexico_BOLD_AAB9669;11
Liederobosmina_Mexico01c;11
EU702011_Eubosmina_huaronensis;11
ZPLMX403N06_B_huaronensis_Mexico_BOLD_AAB9669;11
EU702006_Eubosmina_huaronensis;11
Liederobosmina_Mexico06a;11
ZPLIV509N11_B_huaronensis_Mexico_BOLD_AAB9669;11
ZPLIV604N11_B_huaronensis_Mexico_BOLD_AAB9669;11
KC617500_Eubosmina_huaronensis;11
ZPLIV690N11_B_huaronensis_Mexico_BOLD_AAB9669;11
ZPLIV750N11_B_huaronensis_Mexico_BOLD_AAB9669;11
Liederobosmina_Mexico07a;11
ZPLMX852N06_B_huaronensis_Mexico_BOLD_AAB9669;11
Liederobosmina_Mexico06c;11
KC617504_Eubosmina_huaronensis;11
KC617506_Eubosmina_huaronensis;11
BACZP386N16_B_huaronensis_Mexico_BOLD_AAB9669;11
KC617507_Eubosmina_huaronensis;11
ZPLIV602N11_B_huaronensis_Mexico_BOLD_AAB9669;11
KC617503_Eubosmina_huaronensis;11
ZPLIV601N11_B_huaronensis_Mexico_BOLD_AAB9669;11
Liederobosmina_Mexico04a;11
ZPLIV508N11_B_huaronensis_Mexico_BOLD_AAB9669;11
BACZP388N16_B_huaronensis_Mexico_BOLD_AAB9669;11
ZPLMX849N06_B_huaronensis_Mexico_BOLD_AAB9669;11
